3
РЕГ start. size: 2
ИОТАС start. size: 2
k: k: 00
sock for recv: 5

sock for recv: 4
channel from: 7
РЕГ accepted
4 3253233796864
2 3253234931820
9 3253243544601
2 3253243576593
2 3253246638030
5 3253251924824
2 3253252881087
6 3253262781189
2 3253264816583
2 3253264831023
4 3253265820495
3 3253269425097
3 3253272640875
2 3253274136755
2 3253275973228
4 3253280915033
2 3253281398308
2 3253283752553
2 3253286374338
2 3253287085283
4 3253290289958
3 3253293304409
4 3253298474320
3 3253303731816
4 3253313914911
2 3253314686570
8 3253319528508
3 3253322265312
3 3253325205725
2 3253326376123
3 3253328240344
2 3253328863290
13 3253347147633
2 3253349343517
6 3253349406613
3 3253349482778
2 3253352047079
2 3253356030514
4 3253357152848
2 3253357873039
4 3253367574753
7 3253369700917
2 3253372710302
2 3253375636657
3 3253378239824
2 3253378654728
4 3253384800177
2 3253388607858
3 3253389902932
3 3253394578904
2 3253395065095
2 3253397331089
3 3253400784475
4 3253404834539
3 3253408603699
2 3253411844265
2 3253413542271
3 3253415009676
2 3253419998030
2 3253420026704
3 3253420824215
2 3253422636003
2 3253425207311
2 3253427951456
2 3253430437297
2 3253433677159
5 3253436211629
2 3253440042991
2 3253440056708
4 3253442880739
3 3253447952867
6 3253452511338
2 3253455720618
2 3253455993963
2 3253474194651
13 3253475063056
5 3253478096891
2 3253481130773
2 3253481223319
2 3253485064996
4 3253486101652
2 3253489095754
2 3253489182358
5 3253494486959
4 3253499122600
2 3253499127115
2 3253502068223
2 3253504094599
6 3253512182099
2 3253515164869
2 3253515202058
2 3253518030312
3 3253521062006
4 3253525092979
2 3253529090979
2 3253529148753
3 3253533090092
3 3253535053771
3 3253539967353
9 3253551027778
3 3253554150789
2 3253558477403
4 3253562520622
6 3253572012394
5 3253577480110
3 3253580153927
2 3253582458392
3 3253586594263
3 3253589834022
2 3253590774526
3 3253594960098
2 3253599974376
2 3253600025981
6 3253604993397
6 3253612944744
2 3253802752530
2 3253803178468
167 3253821636448
2 3253924460061
2 3253924474181
83 3253925217399
3 3253935239599
7 3253940492935
6 3253946957381
11 3253962222885
3 3253965264804
2 3253971168097
2 3253971176618
9 3253982404941
8 3253985862075
2 3253990542546
4 3253993046299
2 3253996148426
2 3254010121609
2 3254023459692
178 3254218221181
2 3254223692043
4 3254227010484
2 3254229120150
2 3254231918248
2 3254233021554
2 3254233174365
2 3254235032730
2 3254237404534
2 3254241784548
15 3254259069184
2 3254269767395
2 3254269776882
9 3254269934029
2 3254272647497
2 3254274884461
2 3254277722529
5 3254287926686
5 3254289693991
3 3254295681354
3 3254298407578
3 3254303678955
2 3254311508819
2 3254311522750
3 3254324300801
2 3254330521935
2 3254330542697
2 3254330578176
2 3254330587348
22 3254334327910
3 3254334334183
3 3254338170241
2 3254338782386
2 3254340702311
2 3254342842985
2 3254345828298
2 3254346349402
3 3254349755619
2 3254352480675
2 3254354155979
2 3254357557049
3 3254360598844
2 3254362165433
2 3254362259023
3 3254367773224
3 3254369741303
2 3254378416590
2 3254378425027
7 3254378556012
9 3254390478902
4 3254395398389
2 3254398479742
3 3254398763712
2 3254401740901
2 3254403347584
3 3254405282167
2 3254408715421
3 3254411694530
3 3254414182127
2 3254418383386
5 3254420972496
2 3254422905882
2 3254425476891
2 3254425496577
12 3254439857433
2 3254441434139
2 3254441446995
2 3254441459961
2 3254444448035
3 3254445169418
2 3254446427742
3 3254448640244
2 3254451823452
2 3254454982745
3 3254457358456
4 3254462068282
2 3254462613444
2 3254466116415
4 3254470116608
2 3254472925703
2 3254475881925
5 3254482086171
3 3254495070465
13 3254505043483
5 3254508945840
5 3254514143001
6 3254521361485
5 3254527108521
5 3254534300209
5 3254539464665
3 3254543180728
3 3254553544891
6 3254558187791
16 3254575107336
2 3254577500989
3 3254581300746
2 3254583895826
3 3254593133091
7 3254597527004
3 3254599287018
3 3254603462808
4 3254609402233
2 3254613909043
4 3254619694800
20 3254647096160
3 3254648980897
3 3254653719740
2 3254657426154
2 3254660189959
4 3254665530197
2 3254668174472
4 3254672793108
4 3254678021286
8 3254691989282
7 3254702962476
14 3254714182975
4 3254719938342
2 3254722123654
2 3254722680267
2 3254723070646
2 3254723109905
2 3254723395738
2 3254723535856
2 3254723544854
2 3254723586779
2 3254723600922
2 3254723634805
2 3254723661481
6 3254729068335
2 3254729120342
2 3254735789940
8 3254740268711
2 3254749797427
8 3254751288403
10 3254764384458
3 3254772096016
11 3254779217229
2 3254783440191
3 3254787940913
2 3254803589935
21 3254818129004
8 3254826830661
15 3254845806175
3 3254848537322
3 3254857691818
5 3254859957135
2 3254862305753
2 3254865429632
2 3254867489906
7 3254876712007
3 3254880888871
2 3254882528212
2 3254885024083
4 3254889288945
2 3254892505075
2 3254900242575
7 3254903366329
2 3254909843227
2 3254911515419
3 3254915099685
2 3254918700129
3 3254924805817
3 3254929052148
3 3254934324747
2 3254938648559
4 3254944042336
2 3254946159125
3 3254949112846
2 3254952381090
2 3254956072726
2 3254958028462
7 3254968431506
4 3254971514816
6 3254978357082
4 3254985430745
2 3254986658646
2 3254986712171
2 3254986806377
2 3254987126980
2 3254987186218
2 3254987242231
2 3254987277327
2 3254987286369
2 3254987307194
2 3254987321330
2 3254987336249
4 3254988163464
2 3254989506724
2 3254992446119
3 3254995662798
2 3254999340355
8 3255004632011
2 3255006629423
2 3255009100747
3 3255011545217
3 3255013825143
2 3255015835931
4 3255024223437
5 3255026583440
2 3255027217237
2 3255027232059
6 3255034760848
2 3255035220719
3 3255037684790
2 3255039876402
3 3255043244257
2 3255046527259
2 3255046541440
2 3255046683453
3 3255049644941
2 3255049651023
2 3255053363366
2 3255055960098
3 3255059121077
2 3255062583916
2 3255062641376
3 3255064157486
2 3255068596768
3 3255071385677
3 3255076169388
2 3255076192550
9 3255084854604
2 3255085320733
3 3255088434650
2 3255093261728
3 3255096843790
3 3255101763334
2 3255106173123
2 3255106187356
7 3255108671703
2 3255109958917
2 3255112234943
3 3255114748518
2 3255117724815
2 3255118836784
3 3255121428510
2 3255124382965
2 3255127071268
2 3255128566688
2 3255130748800
2 3255131963893
3 3255136687254
2 3255138129962
4 3255141027884
2 3255143962951
2 3255147394172
6 3255151466950
4 3255154216634
2 3255155017120
2 3255157550585
6 3255165078003
3 3255165085797
2 3255169070563
3 3255170928202
2 3255173125120
2 3255178589443
2 3255178603770
5 3255179140949
2 3255181868294
3 3255185417674
2 3255190240145
4 3255190350954
3 3255193569184
2 3255193644770
3 3255197548954
2 3255200562732
2 3255200724741
2 3255211036311
2 3255211045657
2 3255211060741
8 3255212957714
2 3255214625306
4 3255215808170
3 3255218674697
2 3255222450544
2 3255223089711
5 3255227781385
2 3255228218711
2 3255230539426
2 3255231153737
2 3255232631394
2 3255234657472
5 3255238901042
2 3255241079678
2 3255243685875
2 3255244970927
4 3255247916395
2 3255251865311
2 3255252870500
3 3255255451108
3 3255259789046
2 3255261994728
2 3255262442168
3 3255264456343
3 3255271447253
3 3255273675234
2 3255283633888
8 3255285739584
2 3255289674672
4 3255291277792
4 3255296097895
2 3255296775895
3 3255298702070
2 3255301458765
2 3255301473834
12 3255315015411
2 3255315080420
2 3255317134777
2 3255319011414
2 3255321282076
5 3255325980814
2 3255329985469
2 3255330126369
4 3255332080438
5 3255342021974
2 3255342070607
3 3255344996596
2 3255345118519
2 3255348016825
2 3255348109135
5 3255353013274
2 3255353119480
2 3255355042500
3 3255361112878
3 3255364041380
2 3255364158812
2 3255364167612
4 3255371056622
2 3255371102013
3 3255374274417
2 3255375041476
3 3255378893876
3 3255383256189
2 3255383629324
5 3255387761055
2 3255388370981
2 3255388380245
6 3255396609026
2 3255397138990
4 3255401002260
2 3255401449316
4 3255412659267
2 3255412929761
8 3255414708345
2 3255418447295
4 3255424777576
2 3255426360945
5 3255429000402
2 3255429093153
2 3255432022065
3 3255434020734
2 3255434054748
2 3255437044483
5 3255443463811
2 3255443804148
3 3255447155797
3 3255450118851
8 3255462068855
2 3255462164334
4 3255465034817
2 3255467980264
2 3255473135895
5 3255478064429
2 3255478173443
3 3255481543090
4 3255484985600
5 3255492062384
2 3255492197771
2 3255492211419
3 3255496015658
2 3255498036042
2 3255498069252
2 3255500090398
2 3255503116648
2 3255503938022
3 3255506458602
2 3255517072655
2 3255517724671
2 3255519373529
10 3255521836049
3 3255524488889
3 3255529458867
2 3255529516827
5 3255537412699
2 3255540622573
4 3255545271447
4 3255549997078
5 3255557033788
2 3255557080453
2 3255557099813
3 3255560179159
4 3255567023143
2 3255567128912
6 3255574053889
2 3255574124932
3 3255577985871
4 3255582183520
2 3255720844075
2 3255721152977
2 3255721441821
2 3255721450809
2 3255721476032
2 3255721496082
2 3255721510119
2 3255721525727
2 3255733583684
2 3255738169843
2 3255745455424
2 3255749563253
2 3255754148860
2 3255762665684
2 3255779544448
2 3255788562340
2 3255788576180
170 3255793460001
2 3255795847339
2 3255797120614
4 3255802108736
2 3255803810554
3 3255804130075
2 3255813230030
6 3255813432451
2 3255824056522
2 3255824065174
2 3255824079612
10 3255824469368
2 3255826065898
2 3255828267347
2 3255829222104
2 3255830821463
2 3255832579955
2 3255834264826
4 3255836782209
3 3255842293099
2 3255842569725
2 3255846397716
2 3255847740799
4 3255849811578
2 3255850059097
3 3255853578597
2 3255854224321
2 3255858215545
6 3255866004099
2 3255868905993
4 3255870584170
3 3255873820469
2 3255878433709
2 3255879521621
3 3255879713249
3 3255883734427
3 3255887794660
2 3255888670489
2 3255889891605
2 3255894251301
6 3255897500216
2 3255899031838
2 3255899513814
2 3255904794223
4 3255904890647
2 3255909041808
3 3255912213799
3 3255915816147
5 3255925276140
7 3255929442062
2 3255931866812
2 3255933621753
3 3255935214100
2 3255937904040
3 3255938897970
5 3255945650295
5 3255951658679
3 3255954724980
3 3255959923073
2 3256156294066
2 3256156302642
2 3256156311342
2 3256156325519
2 3256156334167
2 3256156342916
2 3256156357349
2 3256156365912
2 3256156374387
2 3256156387510
2 3256156406584
2 3256156419440
2 3256156428360
2 3256156441158
2 3256156459424
2 3256156478585
3 3256156490052
2 3256156523766
2 3256156532330
2 3256156546311
2 3256156560293
2 3256156579191
2 3256156587537
2 3256156600830
2 3256156609719
2 3256156623407
2 3256156631345
2 3256156645306
2 3256156653898
2 3256156668184
2 3256156681717
2 3256156695356
2 3256156703670
2 3256156712049
2 3256156725506
2 3256156733962
2 3256156747102
2 3256156760726
2 3256156774676
2 3256156783335
2 3256156796880
2 3256156809954
2 3256156818765
2 3256156832556
2 3256156840926
2 3256156854261
2 3256156868079
2 3256156885505
2 3256156898507
2 3256156911255
2 3256156939725
2 3256156953360
2 3256156966647
2 3256156979948
2 3256156997839
161 3256161512463
129 3256334364712
2 3256334760062
2 3256335010715
2 3256335267279
2 3256335297943
2 3256335313035
2 3256335359437
2 3256335374040
2 3256335399254
2 3256335419341
2 3256341221090
18 3256346978729
2 3256349473874
2 3256349488632
9 3256358953705
2 3256360053186
2 3256360061397
5 3256362920007
2 3256369831339
2 3256369852081
2 3256369865919
6 3256370568452
2 3256372091505
6 3256378070007
2 3256381153613
5 3256387878757
3 3256390615447
2 3256391177928
3 3256392992578
2 3256395934924
2 3256415407985
2 3256415428784
19 3256419078630
2 3256419607223
2 3256421672787
2 3256423429012
2 3256427435847
2 3256427982509
3 3256432850165
7 3256438609442
2 3256438919271
2 3256438927265
3 3256442845904
2 3256443775147
2 3256444523360
2 3256453993591
2 3256454007927
8 3256458171203
2 3256458242545
27 3256488822963
15 3256488851927
2 3256493724379
3 3256495258979
3 3256498441992
2 3256503502276
2 3256504167328
5 3256505828402
2 3256512618938
10 3256518777983
3 3256522689407
2 3256526262398
2 3256527294556
3 3256528613535
2 3256552683723
2 3256552895176
22 3256558721004
2 3256558726207
2 3256558857075
4 3256565535256
3 3256568816138
167 3256778211919
68 3256778328544
6 3256784030886
2 3256788046581
2 3256788098125
3 3256791389876
2 3256794259753
2 3256794274132
3 3256794671426
4 3256799688620
2 3256802267096
2 3256804643129
3 3256805525795
3 3256808735090
2 3256812014732
2 3256812544635
3 3256814354335
2 3256822117704
6 3256822316349
2 3256827609454
4 3256827841667
2 3256830418995
3 3256833188482
2 3256835074396
3 3256837504993
2 3256845657945
6 3256847989134
2 3256850553572
3 3256854011629
3 3256857064116
4 3256863048099
3 3256868806328
2 3257075039075
2 3257075454078
2 3257075468395
2 3257075483259
2 3257075497873
2 3257075511790
2 3257075532068
2 3257075552397
2 3257075567363
169 3257078428582
2 3257080962382
2 3257081005215
3 3257083999655
2 3257084008527
2 3257086982072
5 3257091937724
4 3257097945962
2 3257097997345
2 3257098011345
2 3257101398936
5 3257102995883
5 3257109170603
2 3257110429479
2 3257116508334
4 3257117103850
2 3257119285387
3 3257119676336
2 3257246233406
2 3257246242671
2 3257246298939
2 3257246313100
2 3257246327668
2 3257246342322
2 3257251745145
2 3257256665297
2 3257256678998
2 3257264505280
171 3257333492377
1964

finished
